t1312390606
s1818
i<semaphore.h>
i"CCThread.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/android/Cocos2dJni.h
c000000004E397DCE000000000000066A
t1312390606
s1642
i<jni.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.h
c000000004E397DCE0000000000000851
t1312390606
s2129
i<Foundation/Foundation.h>
i"CCAccelerometerDelegate.h"
i<UIKit/UIKit.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm
c000000004E397DCE0000000000000E0F
t1312390606
s3599
i"AccelerometerDelegateWrapper.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.h
c000000004E397DCE00000000000006D7
t1312390606
s1751
i"CCAccelerometerDelegate.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm
c000000004E397DCE0000000000000859
t1312390606
s2137
i"CCAccelerometer.h"
i"AccelerometerDelegateWrapper.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCApplication_ios.h
c000000004E397DCE0000000000001044
t1312390606
s4164
i"CCCommon.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCApplication_ios.mm
c000000004E397DCE000000000000116F
t1312390606
s4463
i"CCApplication_ios.h"
i<UIKit/UIKit.h>
i"CCGeometry.h"
i"CCDirectorCaller.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCCommon_ios.mm
c000000004E397DCE0000000000000903
t1312390606
s2307
i"CCCommon.h"
i<stdarg.h>
i<stdio.h>
i<UIKit/UIAlert.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCDirectorCaller.h
c000000004E397DCE0000000000000624
t1312390606
s1572
i<Foundation/Foundation.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCDirectorCaller.mm
c000000004E397DCE0000000000000BE2
t1312390606
s3042
i<Foundation/Foundation.h>
i"CCDirectorCaller.h"
i"CCDirector.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCEGLView_ios.h
c000000004E397DCE00000000000008ED
t1312390606
s2285
i"CCCommon.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCEGLView_ios.mm
c000000004E397DCE0000000000000DBC
t1312390606
s3516
i"EAGLView.h"
i"CCDirectorCaller.h"
i"CCEGLView_ios.h"
i"CCSet.h"
i"CCTouch.h"
i"CCTouchDispatcher.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCFileUtils_ios.mm
c000000004E397DCE0000000000003198
t1312390606
s12696
i<Foundation/Foundation.h>
i<string>
i<stack>
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/xmlmemory.h>
i"CCString.h"
i"CCFileUtils.h"
i"CCDirector.h"
i"CCSAXParser.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCImage_ios.mm
c000000004E397DCE0000000000004B97
t1312390606
s19351
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"CCImage.h"
i"CCFileUtils.h"
i<string>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.cpp
c000000004E397DCE000000000000058F
t1312390606
s1423
i"CCLock.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCLock.h
c000000004E397DCE00000000000005F5
t1312390606
s1525

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.h
c000000004E397DCE0000000000001C36
t1312390606
s7222
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<CoreFoundation/CoreFoundation.h>
i"ESRenderer.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.mm
c000000004E397DCE0000000000006768
t1312390606
s26472
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"CCDirector.h"
i"CCSet.h"
i"CCTouch.h"
i"CCIMEDispatcher.h"
i"OpenGL_Internal.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.h
c000000004E397DCE00000000000007BA
t1312390606
s1978
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.m
c000000004E397DCE0000000000001844
t1312390606
s6212
i"ES1Renderer.h"
i"OpenGL_Internal.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ESRenderer.h
c000000004E397DCE000000000000073C
t1312390606
s1852
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/OpenGL_Internal.h
c000000004E397DCE00000000000011A7
t1312390606
s4519

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/platform.cpp
c000000004E397DCE00000000000006E0
t1312390606
s1760
i"platform.h"
i"CCStdC.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/platform.h
c000000004E397DCE0000000000000677
t1312390606
s1655
i"CCThread.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/win32/CCAccelerometer_win32.h
c000000004E397DD000000000000006BA
t1312390608
s1722

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/win32/CCApplication_win32.h
c000000004E397DD00000000000000A56
t1312390608
s2646
i<Windows.h>
i"CCCommon.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/win32/CCEGLView_win32.h
c000000004E397DD00000000000000B67
t1312390608
s2919
i<Windows.h>
i"CCCommon.h"
i"CCGeometry.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/win32/CCThread_win32.cpp
c000000004E397DD00000000000000747
t1312390608
s1863
i"ccxThread.h"
i<Windows.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/wophone/CCAccelerometer_wophone.h
c000000004E397DD00000000000000C4A
t1312390608
s3146
i"CCAccelerometerDelegate.h"
i"TG3.h"
i"CCMutableArray.h"
i"CCCommon.h"
i"TCOM_Sensors_Interface.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/wophone/CCApplication_wophone.h
c000000004E397DD10000000000000F0C
t1312390609
s3852
i"TG3.h"
i"CCDirector.h"
i"CCCommon.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/wophone/CCEGLView_wophone.h
c000000004E397DD10000000000000BB6
t1312390609
s2998
i"GuiBase.h"
i"TWindow.h"
i"CCGeometry.h"
i"TG3.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/wophone/CCThread_wophone.cpp
c000000004E397DD100000000000007A3
t1312390609
s1955
i"TG3.h"
i"CCThread.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/script_support/CCScriptSupport.cpp
c000000004E397DD1000000000000078A
t1312390609
s1930
i"CCScriptSupport.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCAnimation.cpp
c000000004E397DD1000000000000133E
t1312390609
s4926
i"CCAnimation.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCSpriteFrame.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp
c000000004E397DD10000000000000A4D
t1312390609
s2637
i"CCAnimationCache.h"
i"ccMacros.h"
i"CCAnimation.h"
i"CCSpriteFrame.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSprite.cpp
c000000004E397DD1000000000000708C
t1312390609
s28812
i"CCSpriteBatchNode.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCPointExtension.h"
i"CCDrawingPrimitives.h"
i"CCGeometry.h"
i"CCTexture2D.h"
i"CCAffineTransform.h"
i<string.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
c000000004E397DD100000000000046D8
t1312390609
s18136
i"CCSpriteBatchNode.h"
i"ccConfig.h"
i"CCSprite.h"
i"effects/CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"CCPointExtension.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp
c000000004E397DD10000000000000CE0
t1312390609
s3296
i"CCSpriteFrame.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp
c000000004E397DD10000000000003240
t1312390609
s12864
i"cocoa/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"support/TransformUtils.h"
i"CCFileUtils.h"
i"CCString.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCArray.cpp
c000000004E397DD100000000000014E7
t1312390609
s5351
i"CCArray.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCPointExtension.cpp
c000000004E397DD1000000000000148E
t1312390609
s5262
i"CCPointExtension.h"
i"ccMacros.h"
i<stdio.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCProfiling.cpp
c000000004E397DD10000000000000F21
t1312390609
s3873
i"CCProfiling.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCProfiling.h
c000000004E397DD10000000000000A46
t1312390609
s2630
i"ccConfig.h"
i<string>
i"CCObject.h"
i"platform/platform.h"
i"CCArray.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCUserDefault.cpp
c000000004E397DD100000000000017D3
t1312390609
s6099
i"CCUserDefault.h"
i"platform/CCFileUtils.h"
i<libxml/parser.h>
i<libxml/tree.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/TransformUtils.cpp
c000000004E397DD10000000000000809
t1312390609
s2057
i"TransformUtils.h"
i"CCAffineTransform.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/TransformUtils.h
c000000004E397DD1000000000000068B
t1312390609
s1675
i"CCGL.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/base64.cpp
c000000004E397DD10000000000000D91
t1312390609
s3473
i<cstdio>
i<stdlib.h>
i"base64.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/base64.h
c000000004E397DD100000000000006CB
t1312390609
s1739

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/ccUtils.cpp
c000000004E397DD100000000000005B3
t1312390609
s1459
i"ccUtils.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/ccUtils.h
c000000004E397DD100000000000006CE
t1312390609
s1742

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/data_support/ccCArray.h
c000000004E397DD1000000000000361C
t1312390609
s13852
i<stdlib.h>
i<string.h>
i"CCObject.h"
i"ccMacros.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/data_support/uthash.h
c000000004E397DD1000000000000FFE1
t1312390609
s65505
i<string.h>
i<stddef.h>
i<stdlib.h>
i<inttypes.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/data_support/utlist.h
c000000004E397DD1000000000000916C
t1312390609
s37228

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/image_support/TGAlib.cpp
c000000004E397DD10000000000002619
t1312390609
s9753
i<string.h>
i<stdlib.h>
i"TGAlib.h"
i"CCFileUtils.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/image_support/TGAlib.h
c000000004E397DD1000000000000094C
t1312390609
s2380

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/ZipUtils.cpp
c000000004E397DD10000000000001BA6
t1312390609
s7078
i<zlib.h>
i<assert.h>
i<stdlib.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/ZipUtils.h
c000000004E397DD10000000000000DA3
t1312390609
s3491

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/ioapi.cpp
c000000004E397DD10000000000001ED6
t1312390609
s7894
i"ioapi.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/ioapi.h
c000000004E397DD10000000000001AC2
t1312390609
s6850
i"CCPlatformConfig.h"
i<stdio.h>
i<stdlib.h>
i"zlib.h"
i<stdint.h>
i"mz64conf.h"
i"stdint.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/unzip.cpp
c000000004E397DD1000000000001151E
t1312390609
s70942
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"unzip.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i"crypt.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/zip_support/unzip.h
c000000004E397DD10000000000003EEC
t1312390609
s16108
i"zlib.h"
i"ioapi.h"
i"bzlib.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp
c000000004E397DD10000000000002550
t1312390609
s9552
i"CCIMEDispatcher.h"
i<list>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp
c000000004E397DD10000000000002227
t1312390609
s8743
i"CCTextFieldTTF.h"
i"CCDirector.h"
i"CCEGLView.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCPVRTexture.cpp
c000000004E397DD10000000000001B9A
t1312390609
s7066
i"CCPVRTexture.h"
i"ccMacros.h"
i"CCData.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCTexture2D.cpp
c000000004E397DD100000000000048C8
t1312390609
s18632
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"platform/platform.h"
i"CCImage.h"
i"CCGL.h"
i"support/ccUtils.h"
i"platform/CCPlatformMacros.h"
i"CCPVRTexture.h"
i"CCTextureCache.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCTextureAtlas.cpp
c000000004E397DD10000000000002DC7
t1312390609
s11719
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"
i<stdlib.h>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/textures/CCTextureCache.cpp
c000000004E397DD10000000000003EA8
t1312390609
s16040
i<stack>
i<string>
i<cctype>
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCData.h"
i"CCDirector.h"
i"platform/platform.h"
i"CCFileUtils.h"
i"CCImage.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp
c000000004E397DD10000000000001272
t1312390609
s4722
i"CCParallaxNode.h"
i"CCPointExtension.h"
i"support/data_support/ccCArray.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXLayer.cpp
c000000004E397DD100000000000047D0
t1312390609
s18384
i"CCTMXLayer.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"CCPointExtension.h"
i"support/data_support/ccCArray.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXObjectGroup.cpp
c000000004E397DD10000000000000BCD
t1312390609
s3021
i"CCTMXObjectGroup.h"
i"ccMacros.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXTiledMap.cpp
c000000004E397DD10000000000001DE8
t1312390609
s7656
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCSprite.h"
i"CCPointExtension.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTMXXMLParser.cpp
c000000004E397DD10000000000004D11
t1312390609
s19729
i<map>
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"ccMacros.h"
i"CCFileUtils.h"
i"support/zip_support/ZipUtils.h"
i"CCPointExtension.h"
i"support/base64.h"
i"platform/platform.h"
i"expat.h"
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/xmlmemory.h>
i"CCLibxml2.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp
c000000004E397DD1000000000000211D
t1312390609
s8477
i"CCTileMapAtlas.h"
i"CCFileUtils.h"
i"CCTextureAtlas.h"
i"support/image_support/TGAlib.h"
i"ccConfig.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
c000000004E397DD10000000000002F2D
t1312390609
s12077
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"
i"CCMutableArray.h"
i"CCSet.h"
i"CCTouch.h"
i"CCTexture2D.h"
i"support/data_support/ccCArray.h"
i<assert.h>
i<algorithm>

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
c000000004E397DD10000000000001501
t1312390609
s5377
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.h
c000000004E397DD10000000000000F07
t1312390609
s3847
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"CCObject.h"
i"CCSet.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies334084154#334084154#0(0"0(0#1#0"8604576864#0"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/AccelerometerDelegateWrapper.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s334083507.271808
e334083507.770551
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/AccelerometerDelegateWrapper.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm334083507#334083507#0(0"0(0#0#99"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm8614212832#1985"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/AccelerometerDelegateWrapper.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAccelerometer_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s334083507.287137
e334083507.735799
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAccelerometer_ios.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm334083507#334083507#0(0"0(0#0#90"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm8612341248#1967"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAccelerometer_ios.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCAction.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083504.336974
e334083504.933980
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCAction.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
